path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1216706949.json.gz,4167,bf7d56b31215d8d0b46ee908a0b92613393e95722dd8c4edbcbaa2d991b62a31,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243389634298200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1216707235.json.gz,4319,d8c6e7e7ffd54c18faf64334b9879127fc1deb2797a9940584d73fad3221966d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243389645286500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1216707278.json.gz,3769,772b2b2acf203dc22a6b0d77c1a35c8982672acf935f910f1699ae10212bef85,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243389679789800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1216707546.json.gz,4386,1efc66725cbec406f533ba573253f39f2a3e433e98155181338046cd45f3931e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243389718738700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1216708852.json.gz,4397,a87637aa4fdcac964293c9f077463c36ac65fc6066d4e14f01078d690e39e2f4,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243389752859500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1216709240.json.gz,4195,32db612ad9750ce453c0beb384ff7ee87bfaf18402ca442d12500092af07d651,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243389784609000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1216709546.json.gz,4444,f2a3d488a05eee1dbb8ca4a5c9787e48102a289c2e536a646fc0e90d6f75e0ab,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243389825300200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1216711705.json.gz,4157,dbb65b6647a957884650de1dc8aa84757dc5466b177b539f9a1362358a25832a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243389843031400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1216711770.json.gz,4145,be74ccc7cf8ccdb4cdf85fb704164199f3cb912507c8424a937c4ed9de79ad9c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243389875330100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1216712021.json.gz,4280,d8d1c9cd6c5ba594369709014cce423f2761360fd4bcc7875e5ef721d613de1e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243389910290300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1216712149.json.gz,4438,d22964350cb6189dbc7a37a1e63c0218ba3e98c7fb595cf4d88602da4883bd7e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243389932344700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1216801173.json.gz,3930,ebcb9eb335125c0d4630308fd9e01dcda443ad06d63fc9477cc25d2a92701851,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243389963634600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217315872.json.gz,4629,9741f89f7c1e57e540be1fdb7210f45ae3b06c140a0d7865bf1eb30ee9e47b03,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243389993813200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217316724.json.gz,4383,c12809ce0103a9882c75cd02c38087b8840366cc7e38f701b0948fc9db4c384b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390031079500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217375662.json.gz,4543,320a0544bfab526eca0b1cd0022e772591c3fb0641bfcbb0f053a8b6faff2e6f,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390048227900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217386504.json.gz,4477,5658cb333514b0780eaf0320b2fddb4ad4d3b11e09702bfa351c69f84beabc7c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390076954000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217386627.json.gz,4101,a9d2136a4ddb5865c795e722b08ddd4afcdaa3c41f498b8fa46a75fd47ea1c10,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390099737000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217402999.json.gz,4483,dedb091f2a877048a797db0b0ce223df2e94143b6622af52837288496bc65c98,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390130837200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217403380.json.gz,4033,7d0f36b2703a501f5125ad8271fd338273013f227d12d5f4979348010c99a8d3,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390160279800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217418482.json.gz,4041,9abe6a149d4ee82ef146d67f1ee572dadf91efe11aa7e90685c214402de0a84b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390197310000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1217419255.json.gz,4421,794ea3dea174bf6eba96fab6b1e2c912ebf921f882319b5ab99d0ee298df8324,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243390233588300,False
