source_path,member_path,bytes,sha256,role
C:\Users\戴周阳\Documents\New project 8\config\510300_research_authority_v6.json,context/config/510300_research_authority_v6.json,4410,8bd7b6c0160d5e2f942627789cb720bdcce556ce03215e2582c91b312bdc5651,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\docs\510300_SHARPE_1_2_RESEARCH_RESUMPTION_20260906.md,context/docs/510300_SHARPE_1_2_RESEARCH_RESUMPTION_20260906.md,1242,11c46336cd189f134c42fff948ba4eb51b13283b5c0403f1bfa31ba2b8ba9dac,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\config\510300_post_close_stale_price_capture_v2.yaml,context/config/510300_post_close_stale_price_capture_v2.yaml,9184,3737a12f02ffd5130b58698a67ed0c12fe1c68044ba555f7ddd5bb462081b1fa,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\config\510300_post_close_stale_price_capture_v2_source_receipt.json,context/config/510300_post_close_stale_price_capture_v2_source_receipt.json,2914,1d76d2a90bd8b92acdff9ec1ef8f6d9b3c0a13732db0ecc670f94db6b0b57737,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\config\510300_post_close_stale_price_capture_v2_manifest.json,context/config/510300_post_close_stale_price_capture_v2_manifest.json,3576,0aee582255d2618122550325855e116dc9a88efb0fbe249c0ff0409d3becd00a,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\docs\510300_POST_CLOSE_STALE_PRICE_CAPTURE_V2_SPEC.md,context/docs/510300_POST_CLOSE_STALE_PRICE_CAPTURE_V2_SPEC.md,8130,2db5c8bbff349c6bde0fbc1d2571c6589915cc4ad582bd9a3e952f7ff2e7b8b5,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\research\post_close_stale_price_capture_v2.py,context/research/post_close_stale_price_capture_v2.py,63192,7a0ccfbcdf5a59461e236129e06e94c88467eca6743985d689fb06d6acbbea9d,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\scripts\collect_510300_post_close_stale_price_capture_v2.py,context/scripts/collect_510300_post_close_stale_price_capture_v2.py,1726,cdc403549138f90228f0c0581cd952fc1149765d6f77acde80c580c39d37b499,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\scripts\freeze_510300_post_close_stale_price_capture_v2.py,context/scripts/freeze_510300_post_close_stale_price_capture_v2.py,1192,5ea3bfb580a77ccc05a7e449672b8577ff49a3c9cf3c372028bd3719f6b83840,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\scripts\mature_510300_post_close_stale_price_capture_v2.py,context/scripts/mature_510300_post_close_stale_price_capture_v2.py,1631,a3f5cf0ac3a7a55bf29f314fb8695499e2322831fe39ab37f2c3de83c9c50154,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\scripts\render_510300_post_close_stale_price_capture_v2_status.py,context/scripts/render_510300_post_close_stale_price_capture_v2_status.py,1524,d5806dc0738d3b02a13c399e4911e867f707afc5ac74c1613800f1414a83f841,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\tests\test_510300_post_close_stale_price_capture_v2.py,context/tests/test_510300_post_close_stale_price_capture_v2.py,19351,df824dc30ee514871673c10aeb8d6ae7f7fcd624c61664637b0ca811bc242871,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\reports\forward\510300_POST_CLOSE_STALE_PRICE_CAPTURE_V2\g0_status.json,context/reports/forward/510300_POST_CLOSE_STALE_PRICE_CAPTURE_V2/g0_status.json,4547,6d7c051d635248f1d772a4e3912dfb523b8bb0d74064b8fb4d5b7654b8c93169,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\reports\forward\510300_POST_CLOSE_STALE_PRICE_CAPTURE_V2\g0_evidence_20260904.json,context/reports/forward/510300_POST_CLOSE_STALE_PRICE_CAPTURE_V2/g0_evidence_20260904.json,3182,45fe050177b294dd64b7b7a70b7020b75ed10e0ffb427ef80385d9b38a6523c7,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\reports\forward\510300_POST_CLOSE_STALE_PRICE_CAPTURE_V2\G0_STATUS.md,context/reports/forward/510300_POST_CLOSE_STALE_PRICE_CAPTURE_V2/G0_STATUS.md,2456,ef40de95b1b3c7f0ab763ddc80234bbf2151d05cb91255297ddefa69086ab2ce,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\config\510300_anchored_sparse_mean_reversion_grid_v1.yaml,context/config/510300_anchored_sparse_mean_reversion_grid_v1.yaml,8772,fd63a11bdc0c2196f7868bd18379d371ff913d0d88a4698d8d5830c4f883f3eb,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\config\510300_anchored_sparse_mean_reversion_grid_v1_manifest.json,context/config/510300_anchored_sparse_mean_reversion_grid_v1_manifest.json,3672,e4f07934c10d65fc01bc44827ef37a1900b981d3f85d9d165f8453d2a52c1bd1,本轮输入或保存背景；原始日期不变
C:\Users\戴周阳\Documents\New project 8\reports\research\510300_anchored_sparse_mean_reversion_grid_v1.json,context/reports/research/510300_anchored_sparse_mean_reversion_grid_v1.json,20362,cc8a9f1a5f80c57e9e8169892840a04ec353d63e5190b865940820d149c8bb11,本轮输入或保存背景；原始日期不变
